12 1
    ##
    ##     ###############
########## ###############
##########
   ##
   ##       ############
   ##       ############
  #####     ##        ##
  ## ##     ##        ##
  ## ##     ############
 ##  ##     ############
 #########
##########
     ###   ##############
     ##    ##############
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##### ##    ##    ##
########## ##############
#########  ##############
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##    ##############
     ##    ##############
     ##    ##          ##
