11 1
                 ##
     ###         ##
     ###        ###
     ###     ###########
     ###     ###########
     ###     ##       ##
############ ##  ##   ##
############ ## ###   ##
     ###     ##  ###  ##
     ###     ##   #   ##
     ###     ##       ##
     ###     ##   #####
     ###     ##   #####
 ##########  ##
 ##########  ############
 ###     ##  ############
 ###     ##            ##
 ###     ##            ##
 ###     ## ########## ##
 ###     ## ########## ##
 ###     ## ########## ##
 ##########            ##
 ##########            ##
 ###                  ###
 ###              ######
                  #####
