11 1
                 ##
     ##          ##
     ##         ###
     ##      ###########
     ##      ###########
     ##      ##       ##
############ ##  ##   ##
############ ## ###   ##
     ##      ##  ###  ##
     ##      ##   #   ##
     ##      ##       ##
     ##      ##   #####
     ##      ##   #####
 ##########  ##
 ##########  ############
 ##      ##  ############
 ##      ##            ##
 ##      ##            ##
 ##      ## ########## ##
 ##      ## ########## ##
 ##      ##            ##
 ##########            ##
 ##########            ##
 ##                   ###
 ##               ######
                  #####
