11 1
                 ##
     ###         ##
     ###        ###
     ###     ###########
     ###     ###########
     ###     ##       ##
############ ##  ##   ##
############ ## ###   ##
     ###     ##  ###  ##
     ###     ##   #   ##
     ###     ##       ##
     ###     ##   #####
     ###     ##   #####
 ##########  ##
 ##########  ############
 ###     ##  ############
 ###     ##            ##
 ###     ##            ##
 ###     ## ########## ##
 ###     ## ########## ##
 ###     ##            ##
 ##########            ##
 ##########            ##
 ###                  ###
 ###              ######
                  #####
