12 1
   #           ##
  ###          ###
  ####          ##
   ####  ################
     ### ################
      #     ##      ###
            ##      ##
            ###    ###
#######     ###    ###
####### ##################
    ### ##################
    ###
    ###
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ##############
    ### # ##############
    #########        ###
    ##### ###        ###
   ####   ##############
   ###    ##############
          ###        ###
