12 1
   #           ##
  ###          ###
  ####          ##
   ####  ################
     ### ################
      #     ##      ###
            ##      ##
            ###    ###
#######     ###    ###
####### ##################
####### ##################
    ###
    ###
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ##############
    ### # ##############
    #########        ###
    ##### ###        ###
   ####   ##############
   ###    ##############
          ###        ###
