12 1
   #           ##
  ###          ###
  ####          ##
   ####  ################
     ### ################
      #     ##      ###
            ##      ##
            ##     ###
######      ##     ###
######  ##################
    ##  ##################
    ##
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##  # #############
    #########        ##
    ##### ###        ##
   ####   #############
   ###    #############
          ###        ##
