12 1
   #              ######
  ###      ##############
   ###     ########
    ###          ##
     ###         ##
      #   ################
          ################
              ########
#######      ### ## ###
#######     ###  ##  ###
    ###   ####   ##   ####
    ###  ####    ##    ###
    ###   ##            #
    ###    ###########
    ###    ###########
    ###       ##   ###
    ###       ##   ##
    ###  #   ###   #######
    ### ##   ###   #######
    ######   ###       ##
    #####   ###        ##
   ####     ###        ##
   ###    ####        ###
    #    ####      ######
          ##       #####
