12 1
   #             ######
  ###     #############
   ###    ##########
    ###         ##
     ##         ##
     #   ################
         ################
              ######
######       ## ## ##
######     ###  ##  ###
    ##    ###   ##   ###
    ##  ####    ##    ###
    ##   #
    ##    ###########
    ##    ##########
    ##       ##   ##
    ##       ##   ##
    ##  #    ##   ######
    ## ##   ###   ######
    #####   ##        ##
    ###     ##        ##
    ##     ##         ##
   ##      ##         ##
   #     ###      #####
         ##       #####
