12 1
   #              ######
  ###      ##############
   ###     ########
    ###          ##
     ###         ##
      #   ################
          ################
              ########
#######      ### ## ###
#######     ###  ##  ###
    ###   ####   ##   ####
    ###  ####    ##    ###
    ###   ##            #
    ###    ###########
    ###    ###########
    ###       ##   ###
    ###       ##   ##
    ###  #   ###   #######
    ### ##   ###   #######
    ######   ###       ##
    #####   ##         ##
   ####     ##         ##
   ###    ####        ###
    #    ####      ######
          ##       #####
