12 1
   #              ######
  ###      ##############
   ###     ########
    ###          ##
     ###         ##
      #   ################
          ################
              ########
######       ### ## ###
######      ###  ##  ###
    ##    ####   ##   ####
    ##   ####    ##    ###
    ##    ##            #
    ##     ###########
    ##     ###########
    ##        ##   ###
    ##        ##   ##
    ##   #   ##    #######
    ##  ##   ##    #######
    ######   ##        ##
    #####   ##         ##
   ####     ##         ##
   ###    ####        ###
    #    ####      ######
          ##       #####
