11 1
    ##          ###
    ##          ###
    ##     #############
    ##     #############
    ##          ###
    ##          ###
 #########################
 #########################
    ##
    ##      ##      ###
    ##   ######## ########
    ##   ######## ########
    ## ##   ##      ###
    #####   ##      ###
######### ################
 #####   #################
 ## ##   ###
    ##
    ##   #################
    ##   #################
    ##       ###  ###
    ##       ##   ###
    ##      ###   ###   ##
    ##    ####    ###   ##
 #####  #####     ########
  ###    ##        #######
