11 1
    ##          ###
    ##          ###
    ##     #############
    ##     #############
    ##          ###
    ##          ###
 #########################
 #########################
    ##
    ##      ##      ###
    ##   ######## ########
    ##   ######## ########
    ## ##   ##      ###
    #####   ##      ###
######### ################
 #####   #################
 ## ##   ###
    ##
    ##   #################
    ##   #################
    ##       ###  ##
    ##       ##   ##
    ##      ###   ##    ##
    ##    ####    ##    ##
 #####  #####     ########
  ###    ##        #######
