12 1
       ###    ##   ##
      ##      ##  ####
      ##      ##    ###
     ##       ##     ###
     ##       ##      ##
    ##        ##
    ##        ##     #####
   ###    ################
  ####  ##################
 #####  #########
######         ##     ##
### ##         ##     ###
 #  ##         ##    ###
    ##         ##   ####
    ##         ##   ###
    ##          ######
    ##          ####
    ##          ####
    ##         #####    #
    ##        ######    ###
    ##      ########    ###
    ##    #####   ###   ##
    ##  ####       ###  ##
    ##   ###       #######
    ##               ####
