12 1
       ###    ###  ##
      ###     ### ####
      ###     ###   ###
     ###      ###    ###
     ###      ###     ##
    ###       ###
    ###       ###    #####
   ####   ################
  ##### ##################
 ###### ##########
#######        ###    ##
### ###        ###    ###
 #  ###        ###   ###
    ###        ###  ####
    ###        ###  ###
    ###         ######
    ###         #####
    ###         #####
    ###        #####    #
    ###       ######    ###
    ###     ########    ###
    ###   #####   ###   ##
    ### ######     ###  ##
    ###  ###       #######
    ###              ####
