12 1
       ###    ###  ##
      ###     ### ####
      ###     ###   ###
     ###      ###    ###
     ###      ###     ##
    ###       ###
    ###       ###    #####
   ####   ################
  ##### ##################
 ###### ##########
#######        ###    ##
### ###        ###    ###
 #  ###        ###   ###
    ###        ###  ####
    ###        ###  ###
    ###         ######
    ###         ####
    ###         ####
    ###        #####    #
    ###       ######    ###
    ###     ########    ###
    ###   #####   ###   ##
    ### ######     ###  ##
    ###  ###       #######
    ###              ####
