12 1
       ###    ###  ##
      ###     ### ####
      ###     ###   ###
     ###      ###    ###
     ###      ###     ##
    ##        ###
    ##        ###    #####
   ###    ################
  ####  #############
 #####  ##########
######         ###    ##
### ##         ###    ###
 #  ##         ###   ###
    ##         ###  ####
    ##         ###  ###
    ##          ######
    ##          #####
    ##          #####
    ##         #####    #
    ##        ######    ###
    ##      ########    ###
    ##    #####   ###   ##
    ##  ######     ###  ##
    ##   ###       #######
    ##               ####
