12 2
                  ##
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
     #####        ##
     #####        ##
    ### ###       ##
    ### ###       ##
   ###   ###      ##
  ####   ####     ##
 ####     #####   ##
####       ####   ##
###         ##    ##
 #                ##
                  ##
                  ##
                  ##
                  ##
                  ##
