12 2
                  ###
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     #####        ###
     #####        ###
    ### ###       ###
    ### ###       ###
   ###   ###      ###
  ####   ####     ###
 ####     #####   ###
####       ####   ###
###         ##    ###
 #                ###
                  ###
                  ###
                  ###
                  ###
                  ###
