11 2
                #
               ###
#######        ###
#######  ################
#######  ################
##   ##
##   ##
##   ##    ############
##   ##    ############
##   ##    ##        ##
##   ##    ##        ##
##   ##    ############
##   ##    ############
##   ##
##   ##
##   ##   #############
#######   #############
#######          ####
##              ###
##              ##
                ##
                ##
                ##
                ##
            ######
             ####
