11 2
               ##
               ##
#######         ##
#######  ################
##   ##  ################
##   ##
##   ##
##   ##    ############
##   ##    ############
##   ##    ##        ##
##   ##    ############
##   ##    ############
##   ##
##   ##
##   ##   #############
##   ##   #############
#######            #
#######          ###
##              ##
##              ##
                ##
                ##
                ##
                ##
            ######
            #####
