13 1
 ########################
 ########################
        ##     ##
        ##     ##
        ##     ##
        ##     ##
  #####################
  #####################
  ##    ##     ##    ##
  ##    ##     ##    ##
  ##    ##     ##    ##
  ##    ##     ##    ##
  ##    ##     ##    ##
  ##    ##     ##    ##
  #####################
  #####################
  ###   ##     ##    ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
##########################
##########################
