13 1
 ########################
 ########################
        ###    ##
        ###    ##
        ###    ##
        ###    ##
  ######################
  ######################
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ######################
  ######################
  ###   ###    ##    ###
        ###    ##
        ###    ##
        ###    ##
        ###    ##
##########################
##########################
