13 1
 ########################
 ########################
        ##     ##
        ##     ##
        ##     ##
        ##     ##
  ######################
  ######################
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ###   ###    ##    ###
  ######################
  ######################
  ###   ##     ##    ###
        ##     ##
        ##     ##
        ##     ##
        ##     ##
##########################
##########################
