11 1
             ###
              ##
              ##
    ######################
    ######################
##  ###
### ###
### ###
 ## ###  ###############
 ######  ###############
  # ###  ###   ##    ###
    ###  ###   ##    ###
    ###  ###   ##    ###
    ###  ###   ##    ###
  #####  ###   ##    ###
#######  ###############
### ###  ###############
#  ###   ###         ###
   ###   ###
   ###   ###
   ###   ###           ##
  ###    ###           ###
  ###    ###           ###
 ###     ###           ###
####     ################
 ##        #############
