11 1
             ###
              ##
              ##
    ######################
    ######################
##  ##
### ##
### ##
 ## ##   ###############
 #####   ###############
  # ##   ###   ##    ###
    ##   ###   ##    ###
    ##   ###   ##    ###
    ##   ###   ##    ###
  ####   ###   ##    ###
######   ###############
### ##   ###############
#  ###   ###         ###
   ###   ###
   ###   ###
   ###   ###           ##
  ###    ###           ###
  ###    ###           ###
 ###     ###           ###
####     ################
 ##        #############
