12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ###    ###      ##
   ###    ###      ##
   ###    ###      ##
   ###    ###  ######
   ###    ###  ######
   ###    ###      ##
   ###    ###      ##
################   ##
################   ##
                   ##
                   ##
            ###    ##
            ###    ##
            ###
           #####
          #######
         #### ####
       #####   #####
    #######     #######
    #####           ###
