12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###  #######
   ###    ###  #######
   ###    ###      ###
   ###    ###      ###
################   ###
################   ###
 ###########       ###
                   ###
            ###    ###
            ###    ###
            ###
           #####
          #######
         #### ####
       #####   #####
    #######     #######
    #####         #####
    ###             ###
