12 1
                   ##
                   ##
 #############     ##
 #############     ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##  #######
    ##    ##  #######
    ##    ##       ##
    ##    ##       ##
###############    ##
###############    ##
                   ##
                   ##
            ##     ##
            ##     ##
            ###
           ####
          ######
         ###  ###
        ###    ###
     #####      #####
    ####          ####
    #                #
