11 1
    ###           ###
    ##       #############
   ########  #############
   ##   ##        ###
  ###  ###   ############
  ##   ##    ############
 ###########      ###
############      ###
 #########################
  ##  ##  ################
  ##  ##  ##
  ##########  ###########
  ##########  ###########
  ##  ##  ##  ##       ##
  ##  ##  ##  ##       ##
  ##  ##  ##  ###########
  ##########  ###########
  ##########  ##       ##
  #   # # ##  ###########
  ## ## # ##  ###########
  ## ## ## ## ##       ##
  ## ## ## ## ##       ##
 ##  ## ## ## ##       ##
 ##  ##  #    ##    #####
 #            ##     ###
