11 1
                  ##
    ##            ##
    ######   #############
    ######   #############
   ##   ##        ##
   ##   ##   ############
  ##   ##    ############
 ###########      ##
############      ##
 ###  ##  ################
  ##  ##  ################
  ##  ##  ##
  ##########  ###########
  ##########  ###########
  ##  ##  ##  ##       ##
  ##  ##  ##  ##       ##
  ##  ##  ##  ###########
  ##########  ###########
  ##########  ##       ##
              ##       ##
  ## #  # ##  ###########
  ## #  #  #  ###########
  #  ## ## ## ##       ##
 ##  ##  #  # ##       ##
 ##  ##       ##    #####
 #            ##    ####
