12 1
      ##
#############   #######
#############   #######
      ##        ##   ##
 ###########    ##   ##
                ##   ##
#############   ##   ##
#############  ###   ##
##         ## ###    ####
############# ##      ###
               #
      ##      ##########
 ###########  ##########
      ##        #     ##
 ###########   ###    ##
 ##   ##  ##    ##   ##
 ##   ##  ##    ##   ##
 ###########     ## ###
 ##   ##  ##     #####
 ###########      ###
      ##         #####
      ##        #######
############# ##### #####
      ##     #####   #####
      ##      ##        #
