12 1
      ##
#############   #######
#############   #######
      ##        ##   ##
 ###########    ##   ##
                ##   ##
#############   ##   ##
#############  ###   ##
##         ## ###    ####
  #########   ##      ###
               #
 ###########  ##########
 ###########  ##########
      ##        #     ##
 ###########   ###    ##
 ###########    ##   ##
 ##   ##  ##    ##   ##
 ###########     ## ###
 ##   ##  ##     #####
 ###########      ###
      ##         #####
#############   #######
############# ##### #####
      ##     #####   #####
      ##      ##        #
