13 1
 ########## #############
 ########## #############
 ##  ##     ##  ## ##  ##
 ##  ##     ##  ## ##  ##
 #########  #############
 #########  #############
 ##  ##          ##
 ##  ##     #############
 #########  #############
 #########       ##
 ##  ##          ##
 ##  ##    ###############
 ##  ##    ###############
 ##########   ##     ##
 ##########    ##   ##
      #  ## #############
 # ##### ## #############
 # # # ###       ##
## # # ###       ##
## # # # ## #############
## # #  ##  #############
#       ##       ##
     #####       ##
     ####        ##
