13 1
 ########## #############
 ########## #############
 ##  ##     ##  ##  #  ##
 ##  ##     #############
 #########  #############
 #########       ##
 ##  ##          ##
 ##  ##     ############
 #########  ############
 #########       ##
 ##  ##    ###############
 ##  ##    ###############
 ##########    ##   ##
 ##########    ##   ###
         ##    ##   ##
         ## ############
   ##### ## ############
 # ##### ##      ##
 # # #  ###      ##
## # #   ## #############
## #     ## #############
##      ###      ##
##   #####       ##
     ####        ##
