11 1
  #            ###
 ####          ###
 #####  #################
   #### #################
    ###        ###
     #         ###
         ###############
         ###############
##             ###
####   ###################
 ##### ###################
  ####
    #
          #############
          #############
     #    ##   ###   ##
     ##   ##   ###   ##
    ###   ##   ###   ##
    ###   #############
   ###    #############
  ####    ##         ##
  ###     ##         ##
 ###      ##         ##
 ###      ##         ##
 ##       ##      #####
  #       ##      #####
