11 1
  #            ###
 ####          ###
 #####  #################
   #### #################
    ###        ###
     #         ###
         ###############
         ###############
##             ###
####   ###################
 ##### ###################
  ####
    #
          ##############
          ##############
     #    ##   ###   ###
     ##   ##   ###   ###
    ###   ##   ###   ###
    ###   ##############
   ###    ##############
  ####    ##         ###
  ###     ##         ###
 ###      ##         ###
 ###      ##         ###
 ##       ##      ######
  #       ##      #####
