11 1
  #            ##
 ####          ##
 #####  #################
   #### #################
    ###        ##
     #         ##
         ###############
         ###############
##             ###
####   ###################
 ##### ###################
    ##
    #
          #############
          #############
     #    ##   ##    ##
     ##   ##   ##    ##
    ###   ##   ##    ##
    ###   #############
   ###    #############
  ####    ##         ##
  ###     ##         ##
 ###      ##         ##
 ###      ##         ##
 ##       ##      #####
  #       ##      #####
