11 1
  #            ##
 ####          ##
 #####  #################
   #### #################
    ###        ##
     #         ##
         ###############
         ###############
##             ###
####   ###################
 ##### ###################
  ####
    #
          #############
          #############
     #    ##   ###   ##
     ##   ##   ###   ##
    ###   ##   ###   ##
    ###   #############
   ###    #############
  ####    ##         ##
  ###     ##         ##
 ###      ##         ##
 ###      ##         ##
 ##       ##      #####
  #       ##      #####
