12 1
  #            ##
 ####   #################
   #### #################
     ##        ##
         ###############
         ###############
               ##
               ##
###    ###################
#####  ###################
  ####
    #
          ##############
          ##############
     #    ##    ##    ##
     ##   ##    ##    ##
    ###   ##    ##    ##
    ##    ##############
   ###    ##############
   ##     ##          ##
  ###     ##          ##
  ##      ##          ##
 ###      ##          ##
 ##       ##      ######
          ##      #####
