12 1
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
  ###########     ##
  ###########     ##
  ###             ##
  #############   ##
  #############   ##
       ##         ##
       ##         ##
################  ##
################  ##
                  ##

    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
