11 1
   #            ##
  ###           ##
   ##           ##
   ###   ###############
    #    ###############
 #######        ##
 ######         ##
     ##   ##############
    ###   ##############
    ##          ##
   ###          ##
   ##           ##
  ### ## ################
  ###### ################
 ######       #####
#######      ### ##   ##
##### ##   ####  ##  ####
 # ## ##  #####  #######
   ##   #######   #####
   ##   ### ###   ###
   ##       ###    ###
   ##       ###    ####
   ##       ######  ####
   ##       ######   #####
   ##      #####      ###
   ##       #
