12 1
    ##
    ##      #############
   ###      #############
  ########  ##         ##
  ########  ##         ##
 ###        ##         ##
###         #############
 ##         #############
 ########   ##    ##
  #######   ##    ##
     ##     ##    ##
     ##     ##############
     ##     ##############
 #########  ##    ##
 #########  ##    ##
     ##     ##    ##
     ##     #############
     ##    ##############
     ##    #####       ##
     ## ## ## ##       ##
     ######## ##       ##
    ##### ### ##       ##
    #### ###  ###########
   ###   ###  ###########
    #      #  ##       ##
