12 1
    ##
    ##      #############
   ###      #############
  ########  ##         ##
  ########  ##         ##
 ###        ##         ##
###         #############
 ##         #############
 ########   ##    ###
  #######   ##    ###
     ##     ##    ###
     ##     ##############
     ##     ##############
 #########  ##    ###
 #########  ##    ###
     ##     ##    ###
     ##     #############
     ##    ##############
     ##    #####       ##
     ## ## ## ##       ##
     ######## ##       ##
    ##### ### ##       ##
    #### ###  ###########
   ###   ###  ###########
    #      #  ##       ##
