12 1
    ##
   ###      #############
   ##       #############
   #######  ##         ##
  ########  ##         ##
 ###        ##         ##
###         #############
 #          #############
  #######   ##    ##
  #######   ##    ##
    ##      ##    ##
    ##      ##############
    ##      ##############
 #########  ##    ##
 #########  ##    ##
    ##      ##    ##
    ##      #############
    ##     ##############
    ##     ## ##       ##
    ##   # ## ##       ##
    ## ###### ##       ##
    ##### ### ##       ##
    ###  ###  ###########
   ###   ###  ###########
          #   ##       ##
