12 1
    ##
    ##      ##############
   ###      ##############
  ########  ##         ###
  ########  ##         ###
 ###        ##         ###
###         ##############
 ##         ##############
 ########   ##    ###
  #######   ##    ###
     ##     ##    ###
     ##     ##############
     ##     ##############
 #########  ##    ###
 #########  ##    ###
     ##     ##    ###
     ##     ##############
     ##    ###############
     ##    #####       ###
     ## ## ## ##       ###
     ######## ##       ###
    ##### ### ##       ###
    #### ###  ############
   ###   ###  ############
    #      #  ##       ###
