13 0
 ########### ##############
 ########### ##############
    ###           ###
    ###           ##
    ###       ############
    ##        ############
    ##        ##       ###
   ###        ##       ###
   ########   ############
   ########   ############
  ####   ##   ##       ###
  ####   ##   ##       ###
  ####   ##   ##       ###
 #####   ##   ############
######   ##   ############
 #####   ##   ##       ###
   ###   ##   ##       ###
   ###   ##   ############
   ########   ############
   ########     ##   ###
   ###        ####   ####
   ###       ####      ###
   ###    ######        ###
           ###           ##
