13 0
 ########### ##############
 ########### ##############
    ##            ###
    ##            ##
    ##        ############
    ##        ############
    ##        ##       ###
   ###        ##       ###
   ########   ############
   ########   ############
  ####   ##   ##       ###
  ####   ##   ##       ###
  ####   ##   ##       ###
 #####   ##   ############
######   ##   ############
 #####   ##   ##       ###
   ###   ##   ##       ###
   ###   ##   ############
   ########   ############
   ########     ##   ###
   ###        ####   ####
   ###       ####      ###
   ###    ####          ###
           ###           ##
