13 0
 ########### ##############
 ########### ##############
    ##            ###
    ##            ##
    ##        ###########
    ##        ###########
    ##        ##       ##
   ###        ##       ##
   ########   ###########
   ########   ###########
  ###    ##   ##       ##
  ###    ##   ##       ##
  ###    ##   ##       ##
 ####    ##   ###########
#####    ##   ###########
 ####    ##   ##       ##
   ##    ##   ##       ##
   ##    ##   ###########
   ########   ###########
   ########     ##   ###
   ##         ####     ##
   ##        ####      ###
   ##     ####          ###
           ###           ##
