13 0
 ########### ##############
 ########### ##############
    ##            ###
    ##            ##
    ##        ############
    ##        ############
    ##        ##       ###
   ###        ##       ###
   ########   ############
   ########   ############
  ####   ##   ##       ###
  ####   ##   ##       ###
  ####   ##   ##       ###
 #####   ##   ############
######   ##   ############
 #####   ##   ##       ###
   ###   ##   ##       ###
   ###   ##   ############
   ########   ############
   ########     ##   ###
   ###        ####     ##
   ###       ####      ###
   ###    ####          ###
           ###           ##
