13 1
#########################
#########################
   ###           ##
   ##           ###
   ##       ############
   ##       ############
   ##       ##        ##
  ###       ##        ##
  ########  ############
  ########  ############
 ##     ##  ##        ##
 ##     ##  ##        ##
###     ##  ############
###     ##  ############
###     ##  ##        ##
  ##    ##  ##        ##
  ##    ##  ##        ##
  ##    ##  ############
  ########  ############
  ########     #    ##
  ##          ###   ###
  ##         ###     ###
  ##       ###        ###
          ###          ###
