11 2
    ##        ##
    ##        ##
    ##        ##
########## ##########
########## ##########
    ###       ##   ##
    ###### ## ##   ##
########## ####    ##
#######      ###   ##  #
    ###     ###### ##  ##
    ###    ###  ##  ####
 #####    ###       ####
  ###      #          #
   ##################
   ##################
   ###            ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###   ### ###  ###
        #### #####
     ######    ######
  #######        ######
 ####               ###
  ##                 #
