11 2
    ##         ##
    ##         ##
########## ###########
########## ###########
    ##         ##   ##
    ##      #  ##   ##
    ###### #####    ##
#########    ###    ##
### ##       #####  ##
    ##      ### ### ##  #
    ##     ###   #  ### #
 #####     ##        ####
  ##
   ##################
   ##################
   ##              ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##     ###      ##
   ##     #######  ##
         ### ####
       ####    #####
    #####        #####
#######             ####
 ###                  #
