11 2
    ###       ##
    ###       ##
    ###       ##
########## ###########
########## ###########
    ###       ##   ###
    ###### ## ##   ###
########## ####    ###
#######      ###   ### #
    ###     ###### ### ##
    ###    ###  ##  #####
 #####    ###       #####
  ###      #          #
   ##################
   ##################
   ###            ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###   ### ###  ###
        #### #####
     ######    ######
  #######        ######
 ######             ###
  ##                 #
