12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 #############    ###
                  ###
                  ###
        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        #####
     ##############
        #########
