12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 #############    ###
                  ###
                  ###
        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        ###
     ##############
        #########
