12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ######
    ##    ##      ######
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ######  ##
################  ##
#############     ##
                  ##
                  ##
       #########
     ##############
    ####        ####
    ##            ##
    ##            ##
    ##            ##
    ####        ####
     ##############
        ########
