12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     #######
   ###    ###     #######
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 #############    ##
                  ##
                  ##
        #########
     ##############
    #####       #####
    ###           ###
    ###           ###
    ###           ###
    ####        ###
     ##############
        #########
