12 1
                   ##
  #############    ##
  #############    ##
  ###              ##
  ###              ##
  ###              ##
  #############    ##
  #############    ##
  ###              ##
  ###              ##
  #############    ##
  #############    ##
                   ##
                #  ##
#################  ##
################   ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
