11 0
                 #
   #            ##
  ###           ###
   ###   ################
    ###  ################
     ##  ###           ##
     #   ###           ##
         ################
         ################
         ###
 ######  ###
 ######  ################
    ### #################
    ### #####   ## ##  ##
    ### #####   ## ##  ##
    ### #################
    ### #################
    ### ######  ## ##  ##
    ### ## ###  ## ##  ##
    ### ## ###  ## ##  ##
    ###    ###  ## ## ###
   #####   ###  ## ## ###
  #######
 ###   #####             ##
###     ##################
 ##        ###############
