11 0
                 #
   #            ##
  ###           ###
   ###   ################
    ###  ################
     ##  ###           ##
     #   ###           ##
         ################
         ################
         ###
 ######  ###
 ######  ################
    ### #################
    ### ######  ## ##   #
    ### ######  ## ##   #
    ### #################
    ### #################
    ### ######  ## ##   #
    ### ## ###  ## ##   #
    ### ## ###  ## ##   #
    ###    ###  ## ## ###
   #####   ###  ## ## ###
  #######
 ###   #####             ##
###     ##################
 ##        ###############
