11 0
                 #
   #            ##
  ###           ###
   ###   ################
    ###  ################
     ##  ###           ##
     #   ###           ##
         ################
         ################
         ###
 #####   ###
 #####   ################
    ##  #################
    ##  ######  ## ##  ##
    ##  ######  ## ##  ##
    ##  #################
    ##  #################
    ##  ######  ## ##  ##
    ##  ## ###  ## ##  ##
    ##  ## ###  ## ##  ##
    ##     ###  ## ## ###
   #####   ###  ## ## ###
  #######
 ###   #####             ##
###     ##################
 ##        ###############
