12 1
               #
  ##           ##
  ###    ################
   ###   ################
    ##   ##            ##
    ###  ##            ##
         ################
         ################
         ##
######   ##
######   ################
    ##   ################
    ##   ###   ##  ##  ##
    ##   ###   ##  ##  ##
    ##  ## ##  ##  ##  ##
    ##  ## ##############
    ##  ## ##############
    ##  ## ##  ##  ##  ##
    ## ##  ##  ##  ##  ##
    ##  #  ##  ##  ##  ##
   ####    ##         ###
  ##  ##
 ##    ###                #
###     ###################
 #         ###############
