11 1
              #
             ###
              ##
    ######################
    ######################
    ###
##  ###
### ###   #############
 ## ###   #############
 ## ###     ##    ####
 ######    #########
    ###       #####
    ###  ###############
    ###  ###############
   ####  ##    ##     ##
 ######  ##    ##     ##
#######  ###############
### ##   ###############
#  ###   ##    ##     ##
   ###   ##    ##     ##
   ###   ###############
  ###    ###############
  ###    ##    ##     ##
 ###     ##    ##     ##
 ###     ##    ##  #####
  #      ##    ##  ####
